SunAltitude,SunAzimuth
74,344
76,21
60,151
25,74
10,281
29,55
60,265
84,120
43,321
59,214
87,151
79,29
36,142
22,42
0,222
0,114
0,327
67,340
59,197
70,170
76,6
0,167
15,2
0,150
30,139
59,19
84,165
80,196
47,341
32,207
0,111
0,285
0,58
58,163
53,15
78,345
83,191
21,286
33,209
0,191
0,341
0,351
62,189
70,348
77,16
65,157
25,77
0,290
0,47
0,256
0,130
36,321
58,213
89,330
80,30
42,142
25,46
0,231
0,105
0,318
65,335
55,205
72,166
79,10
0,157
25,8
0,162
19,87
59,15
79,167
80,193
54,344
32,202
0,98
0,298
0,72
54,160
51,18
82,344
85,194
27,312
37,209
0,180
0,351
0,340
61,185
66,352
77,11
69,164
26,77
0,38
0,247
0,139
27,319
58,210
85,331
80,30
48,142
27,49
0,240
0,96
0,308
0,77
62,330
52,212
74,162
82,15
0,147
32,12
0,173
0,13
59,10
74,170
80,190
60,348
31,198
0,85
0,311
0,86
49,157
49,21
85,343
87,196
33,323
40,209
0,169
0,1
0,328
59,180
62,356
78,6
73,170
27,69
0,28
0,237
0,149
11,313
58,208
80,333
80,29
53,143
28,53
0,249
0,87
0,299
0,86
59,327
50,217
76,158
85,19
11,148
37,17
0,185
0,3
59,4
69,173
80,186
66,351
31,193
0,71
0,323
0,101
44,154
48,23
89,342
88,197
38,329
43,208
0,157
0,12
0,315
57,176
58,1
80,0
77,176
29,41
0,19
0,227
0,159
0,307
58,204
75,335
80,28
58,145
28,57
0,258
0,79
0,290
0,95
55,324
48,220
79,155
87,23
21,148
40,21
0,195
0,352
0,34
59,357
64,178
80,182
71,355
31,188
0,335
0,115
38,149
47,25
88,162
89,198
44,334
44,207
0,145
0,250
0,24
0,302
54,172
55,5
81,356
80,181
32,1
18,29
0,218
0,170
0,316
58,200
71,338
80,26
63,148
29,60
0,267
0,70
0,281
0,104
50,322
46,222
83,153
88,27
29,146
43,25
0,205
0,342
0,43
58,349
58,185
81,178
76,359
31,183
9,350
0,129
31,141
47,25
83,162
89,198
49,337
45,205
0,133
0,263
0,36
0,288
50,168
52,9
84,352
83,185
35,342
27,189
0,208
0,181
0,325
58,196
66,341
80,22
68,152
29,63
0,275
0,61
0,272
0,113
45,321
45,221
87,151
90,35
36,145
46,28
0,215
0,120
0,333
0,52
57,341
53,195
81,173
81,3
32,177
24,358
0,142
21,117
47,25
79,163
90,199
54,340
46,203
0,120
0,277
0,49
0,274
46,164
49,13
86,348
86,189
38,336
33,202
0,198
0,192
0,334
0,359
57,192
61,345
80,18
73,157
29,65
0,284
0,53
0,262
0,123
38,320
44,219
89,331
89,207
42,144
47,31
0,225
0,111
0,323
0,62
55,334
49,206
82,168
85,8
33,172
33,3
0,155
0,33
0,357
47,23
75,165
90,201
59,343
46,201
0,106
0,290
0,62
0,260
41,159
47,17
89,347
88,192
42,335
38,205
0,187
0,203
0,344
0,348
57,187
56,349
81,14
77,162
30,64
18,82
0,253
0,132
30,319
44,217
84,331
89,209
48,144
48,34
0,234
0,102
0,314
0,71
53,327
44,217
84,164
89,14
35,167
40,8
0,167
0,22
0,7
46,18
70,167
90,199
64,346
46,197
0,93
0,303
0,76
0,246
34,154
45,20
87,163
90,174
46,335
42,206
0,176
0,215
0,354
0,336
56,183
51,353
81,9
81,167
31,58
28,111
0,244
0,142
19,316
44,213
79,332
88,210
54,144
49,36
0,243
0,93
0,305
0,80
50,322
40,227
86,160
88,196
37,162
45,12
0,178
0,11
0,17
46,12
65,170
90,201
69,349
46,194
0,316
0,90
0,232
26,144
44,23
84,162
89,17
50,336
45,206
0,165
0,228
0,5
0,324
54,178
47,357
82,3
85,173
32,42
36,138
0,234
0,152
0,302
44,209
74,333
88,209
60,146
49,38
0,252
0,85
0,295
0,89
46,319
36,233
88,155
85,201
40,158
49,16
0,189
0,144
0,0
0,27
45,2
61,174
90,349
74,353
46,190
0,328
0,105
0,219
12,114
43,26
80,162
88,18
54,337
47,206
0,153
0,241
0,16
0,311
52,174
42,2
84,358
89,178
34,16
41,160
0,225
0,162
0,310
0,24
44,205
69,336
88,207
66,148
49,39
0,260
0,76
0,286
0,99
42,316
32,237
89,336
83,205
43,154
53,20
0,199
0,135
0,350
0,36
44,350
56,181
90,1
78,356
47,185
0,339
0,119
0,206
0,66
42,28
75,161
87,18
59,339
48,205
0,141
0,254
0,298
49,170
38,7
86,354
88,2
37,355
46,174
0,215
0,173
0,319
0,15
44,201
63,339
88,205
71,152
49,39
0,68
0,277
0,108
37,314
29,238
86,332
81,207
47,151
55,24
0,209
0,125
0,340
0,46
43,336
51,190
89,357
83,0
47,181
21,355
0,132
0,194
0,54
42,28
71,161
87,18
63,341
49,203
0,128
0,268
0,284
45,166
34,12
88,351
85,6
40,344
50,184
0,205
0,183
0,329
0,5
45,196
57,342
88,201
77,156
49,38
10,78
0,268
0,117
30,312
26,236
83,331
79,209
51,149
58,27
0,219
0,116
0,330
0,55
40,323
46,202
88,352
87,5
48,176
31,0
0,146
0,182
0,41
42,28
66,162
87,16
68,343
50,201
0,115
0,281
0,270
41,162
31,17
89,166
83,10
44,339
54,191
0,194
0,195
0,338
0,354
44,191
51,346
88,197
82,160
49,35
26,107
0,259
0,127
21,308
24,233
79,330
78,210
55,147
59,30
0,228
0,107
0,321
0,64
37,312
42,215
87,347
90,186
49,172
39,5
0,158
0,171
0,29
0,0
42,25
61,162
86,14
73,345
50,199
0,102
0,294
0,255
36,156
28,23
86,165
81,13
48,338
57,195
0,184
0,206
0,348
0,343
44,187
45,350
88,192
87,166
49,30
35,127
0,250
0,136
0,287
0,50
23,229
75,331
77,210
60,147
60,32
0,237
0,99
0,311
0,74
33,302
37,228
85,342
86,194
51,167
45,10
0,170
0,161
0,18
0,11
42,19
56,164
86,11
77,347
51,195
16,330
0,241
28,149
26,29
82,163
79,15
52,338
59,198
0,173
0,219
0,358
0,331
42,182
38,354
87,187
89,349
49,23
42,144
0,146
0,295
0,41
22,223
70,332
77,209
64,147
61,33
0,90
0,302
0,83
27,294
33,237
83,338
83,199
53,163
50,14
0,181
0,151
0,7
0,21
41,10
50,167
86,8
82,350
51,192
27,342
0,227
18,132
24,35
78,162
78,17
57,338
60,200
0,161
0,231
0,9
0,319
41,177
31,359
87,182
84,354
50,13
48,158
0,156
0,304
0,31
21,218
65,334
77,207
69,149
62,34
0,81
0,293
0,92
19,283
29,242
80,334
81,203
55,159
54,18
0,192
0,141
0,357
0,30
41,357
45,173
86,4
86,353
51,188
36,348
0,214
0,74
23,41
74,161
77,18
61,339
62,201
0,245
0,306
38,172
23,4
85,177
80,359
51,3
54,170
0,166
0,313
0,22
21,212
61,337
77,205
74,151
62,33
0,73
0,101
0,255
26,244
77,332
78,206
58,156
57,21
0,202
0,132
0,40
40,341
39,185
86,359
90,180
52,184
42,353
0,202
0,61
0,331
23,47
69,161
77,19
66,341
63,201
0,258
0,292
35,167
11,13
84,173
77,3
52,354
58,178
0,177
0,322
0,12
20,206
55,340
77,202
78,155
62,32
0,64
0,110
0,264
23,244
74,330
77,209
62,153
60,25
0,212
0,122
0,49
38,325
33,212
85,354
86,182
52,179
48,357
0,190
0,48
0,343
23,52
63,160
76,18
71,342
63,200
0,272
0,278
31,162
0,32
82,169
73,7
54,348
62,185
0,188
0,332
0,2
19,200
50,343
77,198
83,159
62,30
21,100
0,120
0,272
20,242
70,329
75,210
65,151
62,28
0,222
0,113
0,58
36,312
26,255
84,349
82,187
53,175
53,2
0,179
0,36
0,354
24,56
57,160
76,17
77,344
63,198
10,308
0,264
25,155
0,44
79,167
70,10
56,344
65,190
0,200
0,341
0,351
18,194
44,347
77,194
88,164
62,26
32,121
0,129
0,281
18,238
66,329
74,211
69,150
64,30
0,231
0,105
0,67
32,301
19,285
82,344
79,192
55,170
57,6
0,168
0,25
0,4
24,58
51,160
76,15
82,346
63,196
25,332
0,250
17,142
0,57
76,164
68,13
59,341
68,193
0,211
0,351
0,340
15,187
38,351
76,189
88,346
62,21
41,138
0,139
0,290
0,47
17,232
61,329
73,210
73,149
65,31
0,96
0,76
28,292
8,305
80,339
76,197
57,166
61,10
0,158
0,13
0,14
25,58
44,161
76,12
87,348
63,193
34,341
0,236
0,97
0,298
0,71
73,163
66,16
62,340
70,196
0,224
0,328
9,180
31,356
76,185
84,352
63,14
47,152
0,149
0,298
0,38
16,226
56,331
73,209
77,150
66,32
18,116
0,86
21,283
0,308
78,335
73,202
59,162
65,14
0,148
0,3
0,24
25,48
37,162
76,8
88,171
63,190
42,346
0,222
0,84
0,311
0,85
69,161
65,18
66,340
72,198
0,237
7,297
0,169
23,1
75,180
80,356
63,7
53,164
0,159
0,307
0,28
15,220
51,333
73,206
81,152
67,32
28,124
0,95
8,265
0,299
75,332
70,207
62,158
68,18
0,138
0,34
24,285
27,167
76,3
83,174
63,186
49,351
0,209
0,71
0,323
0,100
65,160
64,20
70,341
73,199
0,250
15,253
0,158
13,8
73,176
76,1
64,0
58,174
0,169
0,316
0,19
15,213
45,335
73,204
86,154
67,31
35,129
0,104
0,258
0,290
71,330
68,210
65,155
70,22
0,129
0,43
23,260
15,341
76,357
78,179
63,182
55,355
0,197
0,58
0,335
0,114
61,159
63,20
74,342
74,199
0,263
19,234
0,146
0,24
71,172
72,5
66,354
63,181
0,180
0,9
14,206
38,338
73,200
90,321
67,29
42,135
0,113
0,267
0,69
0,281
67,328
67,212
69,153
72,25
0,120
0,53
21,255
0,342
75,352
74,184
63,178
60,359
0,186
0,45
0,346
0,128
56,158
63,20
78,343
75,198
0,277
22,224
0,133
0,36
69,169
69,8
68,350
67,186
0,191
0,359
12,200
31,342
72,196
85,340
68,26
48,141
0,122
0,276
0,61
0,272
62,327
66,212
73,151
74,27
0,111
0,62
17,251
0,333
74,346
69,190
64,173
65,3
0,174
0,33
0,357
0,141
50,158
63,19
83,344
75,197
21,326
23,216
0,120
0,49
66,166
66,12
70,346
71,190
0,203
0,348
9,193
22,345
72,192
81,345
68,22
53,149
0,132
0,284
0,52
0,262
57,327
65,212
78,150
75,29
17,126
0,71
10,243
0,323
73,341
65,197
65,169
69,7
0,164
0,21
0,7
0,154
44,157
63,16
87,346
75,195
32,337
24,210
0,107
0,63
63,163
64,15
72,344
73,194
0,215
4,331
0,187
6,347
71,188
77,349
68,17
59,156
0,142
0,293
0,43
0,253
51,328
64,211
82,150
75,30
27,131
0,80
0,234
0,314
71,336
62,203
66,165
73,12
0,154
0,10
0,17
0,166
37,157
63,13
88,169
75,192
40,344
24,204
0,93
0,303
0,76
59,161
62,17
75,342
76,196
16,280
18,261
0,176
0,354
70,183
73,353
69,11
63,164
0,152
0,302
0,34
0,244
44,329
64,209
87,152
76,30
35,134
9,74
0,243
0,93
0,305
69,332
58,209
68,161
76,16
0,144
17,17
0,178
29,154
63,8
83,172
75,189
47,348
24,199
0,80
0,316
0,91
55,159
60,19
79,342
78,197
24,310
25,232
0,165
0,5
69,179
69,358
70,4
67,171
0,162
0,311
0,25
0,234
36,331
64,206
88,332
76,30
42,137
11,78
0,252
0,84
0,296
66,329
55,214
70,157
79,20
0,134
25,21
0,188
19,355
63,1
78,176
75,185
54,352
24,193
0,66
0,328
0,105
50,156
59,21
82,342
79,198
30,323
29,221
0,153
0,16
0,311
67,175
66,2
71,358
71,177
0,172
0,15
0,225
27,332
64,203
83,335
76,28
49,140
12,85
0,261
0,76
0,287
63,327
53,217
73,154
81,23
0,125
31,24
0,199
0,349
63,355
74,181
75,181
60,356
24,187
0,54
0,339
0,119
45,153
58,21
86,342
81,198
37,331
32,215
0,141
0,28
0,298
65,171
62,6
73,353
75,183
11,186
0,5
0,215
10,329
64,199
78,339
76,26
55,145
13,92
0,270
0,67
0,278
59,326
51,218
76,152
83,26
0,116
35,28
0,209
0,339
0,46
62,347
69,187
76,176
65,1
24,181
0,350
0,133
39,149
58,21
90,169
81,198
42,336
34,210
0,128
0,268
0,40
0,284
62,167
59,10
75,349
78,187
18,237
5,353
0,205
0,328
64,195
73,342
76,22
60,150
13,102
0,278
0,58
0,268
55,325
49,218
80,151
85,28
14,127
38,31
0,219
0,329
0,55
61,341
65,193
76,172
70,5
25,175
0,1
0,146
32,141
57,20
86,165
82,196
48,340
35,206
0,115
0,282
0,53
0,270
58,164
57,13
78,346
81,191
23,296
19,283
0,194
0,338
63,190
68,346
76,18
65,156
12,112
0,287
0,49
0,259
50,326
49,217
84,150
86,29
25,132
41,35
0,228
0,320
0,65
59,334
61,201
77,167
75,9
26,170
0,11
0,159
22,112
57,17
81,166
82,194
53,344
36,202
0,101
0,295
0,66
0,256
54,161
54,16
81,344
83,193
29,316
26,231
0,184
0,207
0,348
63,186
63,351
76,13
70,162
13,124
0,296
0,41
0,250
44,327
48,214
88,151
87,29
33,134
42,37
0,237
0,311
0,74
57,329
57,208
79,163
79,14
28,164
21,12
0,170
4,22
57,12
77,169
82,191
58,347
36,198
0,88
0,308
0,80
0,242
49,158
53,19
85,343
85,196
34,325
31,220
0,173
0,219
0,358
62,182
58,355
76,7
75,168
13,134
0,305
7,40
0,241
37,328
48,211
88,331
87,29
41,137
44,40
0,246
0,90
0,301
0,83
55,325
53,214
81,159
83,18
31,159
30,16
0,182
0,7
57,6
72,172
83,188
63,350
36,194
0,74
0,320
0,95
0,228
43,154
51,22
88,343
86,197
39,330
34,215
0,161
0,232
0,9
61,177
53,359
77,2
79,174
15,146
23,84
0,231
29,330
48,207
83,334
87,27
47,140
44,41
0,255
0,81
0,292
0,92
52,322
50,219
83,156
86,22
34,155
37,20
0,193
0,356
0,30
56,359
68,177
83,184
68,354
36,189
0,61
0,332
0,109
0,215
36,148
50,23
87,162
87,198
44,334
37,212
0,149
0,245
0,20
0,306
59,173
49,3
78,357
83,179
18,166
31,146
0,222
17,330
48,203
78,337
87,25
54,143
45,42
0,264
0,73
0,283
0,101
48,320
47,221
85,153
88,26
37,151
41,23
0,203
0,346
0,40
55,350
64,183
83,179
72,358
37,184
0,343
0,123
0,202
27,136
50,24
83,162
88,198
50,337
39,209
0,137
0,259
0,32
0,293
57,169
44,8
80,352
86,183
21,251
38,177
0,212
0,323
0,11
48,199
74,340
87,22
60,148
45,42
0,272
0,64
0,274
0,111
43,319
44,222
88,151
89,205
41,148
45,27
0,213
0,122
0,336
0,49
54,342
59,190
84,175
77,2
37,179
0,354
0,136
0,190
12,84
50,24
78,163
88,198
55,340
40,206
0,124
0,272
0,44
0,279
54,166
41,12
82,349
89,186
25,305
43,189
0,202
0,332
0,1
48,194
68,344
87,18
66,154
45,41
0,56
0,265
0,120
38,318
42,221
89,331
87,208
45,146
48,30
0,222
0,113
0,327
0,58
52,333
55,199
85,170
81,6
38,174
14,3
0,149
0,179
0,36
49,22
73,164
88,196
60,343
41,203
0,110
0,286
0,57
0,265
51,162
37,17
84,346
88,11
29,318
47,196
0,191
0,342
0,350
48,190
63,348
87,14
71,159
45,38
0,47
0,256
0,130
31,318
41,219
85,331
86,209
50,145
51,32
0,232
0,104
0,318
0,67
50,326
51,208
86,165
84,11
40,170
26,8
0,162
0,168
0,24
49,19
68,165
89,194
65,345
41,199
0,97
0,299
0,250
47,159
34,22
87,344
86,14
34,325
50,199
0,180
0,211
0,352
0,339
47,185
58,352
88,10
76,165
45,32
8,49
0,247
0,139
22,317
40,216
81,331
85,209
54,145
52,34
0,241
0,95
0,308
0,76
47,321
47,216
88,160
88,16
42,165
33,12
0,173
0,158
0,13
49,13
63,168
88,191
70,348
41,196
0,84
0,312
0,236
42,155
31,27
90,347
84,16
39,330
53,201
0,169
0,223
0,2
0,327
47,180
53,356
88,5
81,171
45,23
25,98
0,237
0,149
5,306
39,212
77,333
84,209
59,146
54,36
0,250
0,87
0,299
0,85
43,316
44,223
90,351
89,196
44,160
39,16
0,184
0,148
0,3
0,24
49,5
58,172
88,187
75,351
41,191
0,70
3,329
0,223
36,150
30,32
87,162
83,17
44,333
55,202
0,158
0,236
0,13
0,315
45,176
47,1
89,0
86,176
46,12
35,143
0,228
0,159
0,307
0,28
38,208
73,335
84,207
63,147
54,36
0,259
0,78
0,290
0,95
38,312
40,227
87,335
87,203
47,157
44,20
0,195
0,138
0,352
0,34
49,355
52,178
89,182
79,355
41,187
23,347
0,210
29,140
29,37
83,162
82,18
49,336
57,202
0,145
0,250
0,24
0,302
43,171
42,5
90,359
90,1
47,360
42,168
0,218
0,170
0,316
0,19
38,204
68,338
84,204
68,150
55,36
0,267
0,69
0,281
0,104
32,308
38,228
84,332
85,206
50,153
48,24
0,205
0,129
0,343
0,43
48,344
46,188
89,177
84,359
41,182
32,354
0,198
18,114
28,41
78,162
81,18
55,339
58,201
0,133
0,263
0,36
0,288
41,167
36,10
89,171
86,5
48,351
48,181
0,208
0,181
0,326
0,9
37,199
63,341
83,201
72,154
55,35
0,61
0,272
0,113
23,303
35,228
81,331
83,208
54,151
51,27
0,215
0,120
0,333
0,53
47,334
40,204
89,171
88,4
42,178
39,359
0,186
0,44
0,347
28,44
74,163
81,17
60,342
59,200
0,277
0,49
0,274
37,162
31,16
87,168
82,8
50,344
53,189
0,198
0,192
0,335
0,358
37,194
58,345
83,197
77,159
55,32
0,52
0,262
0,122
6,286
33,226
77,330
81,209
58,149
53,30
0,225
0,111
0,62
45,325
34,227
90,10
88,188
43,173
45,3
0,175
0,32
0,357
28,45
68,164
81,16
66,344
59,198
0,290
0,260
33,157
25,22
85,166
79,12
52,341
57,193
0,187
0,204
0,345
0,348
36,189
53,349
83,193
81,164
55,28
16,76
0,253
0,132
0,284
32,223
73,330
80,210
62,148
55,32
0,234
0,102
0,71
43,318
28,250
89,345
84,193
44,168
50,8
0,164
0,20
0,8
29,43
63,166
81,13
71,347
60,196
0,303
0,245
27,150
20,31
82,164
77,14
54,339
60,196
0,176
0,216
0,355
0,336
34,184
48,353
82,188
86,169
56,22
28,110
0,244
0,142
0,293
31,219
68,331
80,209
66,148
57,34
0,243
0,93
0,80
40,313
21,268
87,340
81,198
46,164
55,12
0,154
0,9
0,18
29,35
58,169
81,10
76,349
60,193
5,325
0,232
19,136
14,45
79,162
74,16
57,339
63,198
0,165
0,229
0,5
0,324
32,178
43,358
82,183
90,177
56,14
36,140
0,234
0,152
0,302
31,214
63,333
79,208
70,149
58,35
0,252
0,84
0,89
36,309
12,282
85,336
78,202
48,159
59,16
0,144
0,359
0,28
29,10
52,173
81,6
82,353
60,189
25,344
0,218
0,79
7,69
76,161
72,18
61,339
65,199
0,153
0,242
0,17
0,311
29,173
37,2
81,179
86,358
57,6
43,162
0,225
0,162
0,311
0,25
30,209
58,335
79,206
75,151
58,35
0,261
8,90
0,98
31,306
0,296
83,333
76,206
51,156
62,20
0,135
0,349
0,37
29,327
45,182
81,1
87,356
59,185
35,351
0,206
0,66
0,328
0,105
72,161
71,19
65,340
67,200
0,255
0,298
25,167
32,7
79,175
83,2
58,358
49,175
0,215
0,173
0,320
0,15
30,204
52,338
79,203
79,154
59,34
23,111
0,107
24,301
0,287
80,331
74,209
55,153
65,23
0,125
0,339
0,46
28,299
38,199
80,356
88,181
60,181
43,356
0,194
0,53
0,339
0,119
68,161
70,19
68,341
68,199
0,269
0,284
19,159
26,14
77,171
79,6
59,352
54,184
0,205
0,184
0,329
0,5
30,198
46,341
79,199
84,158
59,32
32,123
0,116
13,293
0,278
76,330
72,210
59,150
67,26
0,116
0,56
27,286
30,234
80,351
83,185
60,176
49,0
0,182
0,41
0,350
0,133
63,161
69,18
73,343
69,198
0,282
0,270
7,140
19,21
75,168
76,10
61,347
58,190
0,194
0,195
0,355
29,193
39,345
79,195
88,163
59,28
40,133
0,126
0,279
0,58
0,269
72,329
70,211
63,149
69,28
0,107
0,65
24,279
21,278
79,345
79,191
60,172
55,5
0,171
0,29
0,1
0,146
58,162
69,17
77,345
70,197
0,295
0,256
0,115
12,34
72,165
74,13
63,344
61,194
0,184
0,207
0,344
29,187
31,349
78,191
87,345
59,24
46,144
0,135
0,288
0,49
0,260
68,330
69,211
67,149
70,30
0,99
0,74
21,274
2,317
78,341
75,196
61,167
60,9
0,161
0,17
0,11
0,158
53,164
69,14
81,347
70,194
15,330
0,242
0,101
0,67
69,163
71,15
66,342
65,196
0,172
0,219
0,332
27,182
22,353
78,186
83,350
60,17
52,154
0,145
0,296
0,40
0,250
63,331
69,210
72,149
71,31
0,90
0,83
15,267
0,310
76,336
71,202
62,163
65,13
0,150
0,7
0,21
0,170
48,167
69,10
86,350
70,191
27,342
0,228
0,88
0,81
66,161
69,17
69,341
67,198
0,232
0,320
25,176
5,358
77,182
79,355
60,10
57,164
0,155
0,305
0,30
0,241
57,333
68,208
77,151
72,31
12,103
0,92
0,246
0,301
74,333
67,207
64,159
69,17
0,141
0,356
0,31
0,182
42,173
69,5
90,182
70,188
36,349
0,215
0,74
0,95
61,160
68,19
73,341
69,199
0,245
0,307
22,170
0,9
76,177
75,359
61,3
61,172
0,165
0,314
0,21
0,231
51,336
68,205
82,153
72,30
26,119
0,101
0,255
0,292
72,330
64,211
66,156
72,21
0,131
0,40
0,192
35,189
68,359
85,178
70,184
43,354
2,200
0,61
0,332
0,109
57,158
67,20
76,342
71,199
17,306
0,293
17,162
0,20
75,173
71,3
62,356
65,179
0,176
0,323
0,11
0,222
45,339
68,202
87,157
73,28
35,128
0,110
0,264
0,73
0,283
69,329
61,213
68,153
75,24
0,122
14,35
0,203
28,239
68,353
81,182
70,180
50,358
4,189
0,48
0,344
0,123
52,157
66,20
80,342
72,199
26,324
0,279
6,146
0,32
73,170
68,7
64,350
69,185
0,187
0,332
0,1
0,212
37,342
68,198
88,338
73,25
43,136
0,120
0,273
0,64
0,274
66,328
58,215
71,151
77,27
0,113
22,36
0,213
18,299
67,347
77,188
71,175
55,2
6,179
0,36
0,354
0,137
46,155
65,19
84,344
73,197
33,333
10,238
0,123
0,44
71,167
65,11
66,347
73,189
0,198
0,350
0,202
28,345
68,194
83,343
73,22
50,145
0,129
0,281
0,55
0,265
62,328
57,215
74,150
79,28
0,104
27,38
0,222
0,326
66,341
73,194
71,171
61,6
9,171
0,5
0,150
39,152
65,17
88,345
74,196
40,339
15,221
0,110
0,286
0,57
68,164
62,14
69,344
75,192
0,210
0,339
0,191
14,348
68,189
78,348
73,17
56,153
0,139
0,290
0,46
0,256
58,329
55,214
78,150
81,29
0,95
31,41
0,231
0,317
0,68
65,335
69,200
72,166
65,11
12,164
0,15
0,162
31,145
65,13
87,168
74,193
46,344
17,211
0,96
0,300
0,71
64,162
60,17
72,343
78,195
0,223
17,270
0,181
0,352
68,185
73,352
73,12
62,161
0,149
0,299
0,37
0,247
53,331
54,211
82,151
82,30
19,118
34,43
0,241
0,308
0,77
63,331
65,205
74,162
70,15
16,159
0,25
0,174
21,89
65,9
83,171
74,190
51,348
18,203
0,83
0,312
0,85
60,160
58,19
75,342
80,197
12,273
24,235
0,169
0,2
67,180
67,356
73,6
67,169
0,159
0,308
0,28
0,238
48,333
53,209
86,153
83,29
29,125
36,46
0,250
0,298
0,86
60,327
62,210
75,158
73,19
20,154
0,34
0,185
0,3
65,3
78,174
74,186
57,351
19,196
0,69
0,324
0,99
56,158
57,21
79,342
82,198
23,312
28,223
0,158
0,13
66,176
63,1
74,0
72,175
0,169
0,317
0,19
0,228
41,335
53,205
90,316
83,27
37,130
37,47
0,258
0,289
0,95
57,325
59,213
77,155
77,22
24,150
13,31
0,196
0,352
64,357
74,179
75,182
62,355
20,190
0,56
0,336
0,113
50,156
56,22
83,342
83,198
30,326
31,216
0,145
0,250
0,24
65,172
58,5
74,355
76,181
0,180
12,16
0,218
34,338
53,201
85,337
83,25
43,136
38,49
0,267
0,69
0,280
0,104
53,323
56,215
